MSN,YYYYMM,Value,Column_Order,Description,Unit
TXEIEUS,1996-01,174.947,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1996-02,157.353,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1996-03,156.669,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1996-04,141.669,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1996-05,159.645,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1996-06,175.905,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1996-07,195.976,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1996-08,197.588,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1996-09,171.205,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1996-10,164.762,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1996-11,165.142,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1996-12,172.376,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1997-01,180.85,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1997-02,151.344,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1997-03,157.196,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1997-04,149.415,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1997-05,159.138,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1997-06,177.229,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1997-07,210.528,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1997-08,202.108,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1997-09,185.167,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1997-10,177.949,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1997-11,167.052,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1997-12,183.408,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1998-01,179.875,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1998-02,155.243,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1998-03,167.968,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1998-04,155.322,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1998-05,178.251,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1998-06,199.776,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1998-07,223.044,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1998-08,222.919,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1998-09,196.591,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1998-10,174.025,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1998-11,160.832,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1998-12,177.925,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1999-01,187.602,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1999-02,159.889,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1999-03,172.242,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1999-04,167.411,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1999-05,176.479,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1999-06,194.32,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1999-07,229.734,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1999-08,221.702,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1999-09,185.95,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1999-10,174.089,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1999-11,161.286,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,1999-12,173.688,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2000-01,198.161,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2000-02,176.637,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2000-03,176.405,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2000-04,162.198,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2000-05,187.91,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2000-06,204.228,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2000-07,216.648,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2000-08,229.031,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2000-09,194.893,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2000-10,184.188,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2000-11,178.708,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2000-12,201.162,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2001-01,205.754,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2001-02,172.46,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2001-03,181.215,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2001-04,167.18,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2001-05,181.693,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2001-06,196.906,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2001-07,221.175,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2001-08,230.623,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2001-09,187.753,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2001-10,178.04,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2001-11,167.057,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2001-12,182.78,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2002-01,186.602,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2002-02,163.832,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2002-03,176.506,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2002-04,167.726,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2002-05,177.956,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2002-06,199.152,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2002-07,228.346,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2002-08,225.562,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2002-09,201.171,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2002-10,187.652,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2002-11,178.51,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2002-12,195.02,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2003-01,207.326,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2003-02,180.384,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2003-03,179.74,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2003-04,165.635,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2003-05,176.387,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2003-06,193.6,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2003-07,223.856,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2003-08,230.083,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2003-09,195.555,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2003-10,185.535,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2003-11,181.338,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2003-12,199.731,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2004-01,208.041,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2004-02,186.364,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2004-03,178.662,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2004-04,167.661,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2004-05,189.647,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2004-06,201.553,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2004-07,223.546,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2004-08,219.452,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2004-09,200.057,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2004-10,186.825,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2004-11,183.607,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2004-12,204.962,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2005-01,207.168,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2005-02,178.449,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2005-03,188.68,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2005-04,168.484,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2005-05,181.312,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2005-06,213.461,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2005-07,238.11,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2005-08,242.093,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2005-09,211.759,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2005-10,193.713,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2005-11,182.873,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2005-12,209.425,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2006-01,189.627,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2006-02,178.207,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,2006-03,183.53,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
